timestamp_ms,VOC_raw,VOC_voltage,raw_ch0,raw_ch1,raw_ch2,raw_ch3,raw_ch4,raw_ch5,raw_ch6,raw_ch7,raw_ch8,raw_ch9,raw_ch10,raw_ch11,reflect_ch0,reflect_ch1,reflect_ch2,reflect_ch3,reflect_ch4,reflect_ch5,reflect_ch6,reflect_ch7,reflect_ch8,reflect_ch9,reflect_ch10,reflect_ch11,absorb_ch0,absorb_ch1,absorb_ch2,absorb_ch3,absorb_ch4,absorb_ch5,absorb_ch6,absorb_ch7,absorb_ch8,absorb_ch9,absorb_ch10,absorb_ch11,CFU_value,label
78891,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
79960,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
81030,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
82099,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
83168,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
84238,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
85308,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
86377,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
87447,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
88516,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
89586,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
90655,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
91723,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
92792,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
93862,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
94931,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
96000,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
97069,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
98138,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
99207,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
100276,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
101346,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
102416,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
103485,0,0,0,0,0,0,7,0,0,3,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,0.75,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0.125,0,0,-0.067,nan,500,fresh
104555,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
105625,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
106694,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
107763,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
108833,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
109903,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
110971,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
112041,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
113111,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
114180,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
115250,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
116319,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
117388,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
118457,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
119526,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
120596,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
121664,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
122733,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
123803,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
124872,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
125941,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
127011,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
128081,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
129149,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
130219,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
131289,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
132359,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
133429,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
134497,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
135567,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
136637,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
137707,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
138776,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
139845,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
140915,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
141984,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
143054,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
144124,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
145194,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
146264,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
147332,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
148402,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
149471,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
150541,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
151611,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
152680,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
153750,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
154820,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
155890,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
156960,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
158030,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
159100,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
160168,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
161237,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
162306,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
163376,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
164444,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
165513,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
166583,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
167652,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
168722,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
169792,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
170862,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
171932,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
173002,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
174072,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
175140,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
176210,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
177280,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
178350,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
179419,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
180488,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
181557,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
182627,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
183697,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
184766,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
185836,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
186906,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
187976,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
189046,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
190115,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
191185,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
192255,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
193324,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
194394,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
195464,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
196534,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
197604,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
198673,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
199741,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
200810,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
201880,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
202950,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
204019,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
205089,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
206159,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
207228,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
208298,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
209368,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
